CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:28 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:29 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:32 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:33 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:33 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:33 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:46:34 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:47:00 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:47:14 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#0 D:\wamp64\www\projects\localcode\system\Model.php(210): CodeIgniter\Database\BaseResult->getFirstRow(NULL)
#1 D:\wamp64\www\projects\localcode\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(23): CodeIgniter\BaseModel->first()
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(13): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 02:49:05 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:49:40 --> Cannot use ::class with dynamic class name
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 02:52:05 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:05 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:06 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:06 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:07 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:09 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:09 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:09 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:10 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:10 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:11 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:52:23 --> Call to undefined function App\Classes\User()
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->__construct('users', 'App\\Classes\\Use...')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
